epoch,mse_loss
1,0.539628963470459
2,0.1578033009171486
3,0.10173196583986283
4,0.09133404523134231
5,0.08339776456356049
6,0.0777665627002716
7,0.07407937079668045
8,0.07019216269254684
9,0.06781947821378707
10,0.0658464103937149
11,0.06549396455287933
12,0.06314937099814415
13,0.062000937014818194
14,0.061228764951229094
15,0.06026483535766602
16,0.05913760900497436
17,0.058678634911775586
18,0.05804996818304062
19,0.05763029724359512
20,0.05690157622098923
21,0.05590559586882591
22,0.055220434218645094
23,0.054721131920814514
24,0.054802712947130204
25,0.053966496139764786
26,0.053422747999429705
27,0.05233887121081352
28,0.052390698939561844
29,0.052325601875782016
30,0.05136245161294937
31,0.05104164466261864
32,0.05065982908010483
33,0.04985664963722229
34,0.04914237841963768
35,0.0485017728805542
36,0.04862551897764206
37,0.048059840351343155
38,0.04716927096247673
39,0.04746680378913879
40,0.04704797968268395
41,0.04692376330494881
42,0.045671383142471315
43,0.045438232719898226
44,0.04566077023744583
45,0.04574834033846855
46,0.04488685578107834
47,0.045550542324781416
48,0.04526765614748001
49,0.04455731004476547
50,0.044692408591508866
51,0.04389720946550369
52,0.04424778863787651
53,0.04347544729709625
54,0.04272978097200394
55,0.043144412785768506
56,0.04317243903875351
57,0.04211461082100868
58,0.04254324823617935
59,0.04255121007561684
60,0.04235254392027855
61,0.042181921303272245
62,0.04192036420106888
63,0.042428840100765225
64,0.04134634643793106
65,0.04178890109062195
66,0.04104850202798843
67,0.04128534391522407
68,0.040821905583143234
69,0.04029268532991409
70,0.03996207505464554
71,0.04000038996338844
72,0.04035248652100563
73,0.040279005616903306
74,0.038966290503740314
75,0.03899987086653709
76,0.03948319986462593
77,0.03906645596027374
78,0.03907139599323273
79,0.039031842052936555
80,0.038726636916399
81,0.03862992078065872
82,0.03855190649628639
83,0.038064412921667096
84,0.03814538061618805
85,0.038029614239931106
86,0.03825300350785255
87,0.03747579783201218
88,0.03735241740942001
89,0.03754041254520416
90,0.03774928629398346
91,0.03798522710800171
92,0.03791382029652596
93,0.03732637465000153
94,0.03705482989549637
95,0.03722912132740021
96,0.03711621880531311
97,0.03682422906160355
98,0.03723249316215515
99,0.0372027587890625
100,0.0369438374042511
101,0.03663054794073105
102,0.03708106964826584
103,0.03712794452905655
104,0.0364274999499321
105,0.03637288600206375
106,0.03668533727526665
107,0.03634054854512215
108,0.035990121960639956
109,0.036365852206945416
110,0.035496704131364826
111,0.03590835586190224
112,0.03560783565044403
113,0.03616681903600693
114,0.03576789990067482
115,0.035834726840257645
116,0.036104726344347
117,0.03549957066774368
118,0.03555817410349846
119,0.03533173128962517
120,0.03574562594294548
121,0.03489757150411606
122,0.03550131052732468
123,0.03557018846273422
124,0.03546603798866272
125,0.03509089589118958
126,0.03519506707787514
127,0.035106357485055924
128,0.03509132012724876
129,0.03464289516210556
130,0.035185675770044327
131,0.035346216410398486
132,0.03488314300775528
133,0.03524048388004303
134,0.034981301575899126
135,0.035207564681768416
136,0.034757796525955204
137,0.03459870740771294
138,0.03468117624521255
139,0.03425321072340012
140,0.034355869442224504
141,0.03411463469266891
142,0.03427439734339714
143,0.03461599051952362
144,0.03492628276348114
145,0.03409459412097931
146,0.03408896163105965
147,0.03382410004734993
148,0.034177180230617527
149,0.0340890534222126
150,0.034144679307937624
151,0.03436928659677505
152,0.034254253804683686
153,0.03415743291378021
154,0.03372723489999771
155,0.034127927124500274
156,0.03405921310186386
157,0.03339875906705856
158,0.03345984920859337
159,0.033616815358400345
160,0.03359903439879417
161,0.03379393100738525
162,0.03345211163163185
163,0.0336130042374134
164,0.03389980107545853
165,0.03377794697880745
166,0.03363535776734352
167,0.03402239933609962
168,0.033601405024528505
169,0.03391712635755539
170,0.03314793989062309
171,0.03327886372804642
172,0.03354084447026253
173,0.03343563348054886
174,0.032769810557365414
175,0.0331562739610672
176,0.03299306377768516
177,0.033214903324842456
178,0.033428191989660266
179,0.03303496554493904
180,0.032606743723154065
181,0.032969587445259095
182,0.03335745096206665
183,0.033291397392749784
184,0.033177069425582885
185,0.03321991115808487
186,0.03282022260129452
187,0.032797522693872455
188,0.03279400601983071
189,0.0330589959025383
190,0.03275728739798069
191,0.03274150602519512
192,0.03240072391927242
193,0.03255923986434937
194,0.03233989730477333
195,0.03263411745429039
196,0.03233109705150127
197,0.03229885026812553
198,0.03260106138885021
199,0.03229629479348659
200,0.03290658459067344
201,0.03236652374267578
202,0.032779592350125314
203,0.03240837745368481
204,0.032516616508364675
205,0.032369787469506264
206,0.03311517611145973
207,0.03250904880464077
208,0.032154151499271394
209,0.03179176650941372
210,0.032225674986839294
211,0.03250278413295746
212,0.03230368807911873
213,0.032207886874675754
214,0.03207060419023037
215,0.031746328845620155
216,0.03192527130246162
217,0.031724481657147405
218,0.032195011973381045
219,0.03203618533909321
220,0.03241909958422184
221,0.031975520253181455
222,0.03179991200566292
223,0.03137479983270168
224,0.03142552867531776
225,0.03148667238652706
226,0.03171888746321201
227,0.03141452096402645
228,0.030846607089042664
229,0.03158465042710304
230,0.03134653694927692
231,0.03146832585334778
232,0.03160983219742775
233,0.031190908700227737
234,0.03116943798959255
235,0.03136993199586868
236,0.03128006584942341
237,0.03134712919592857
238,0.03151865012943745
239,0.03168083183467388
240,0.03121247433125973
241,0.031193580999970435
242,0.031470442190766335
243,0.031387413144111635
244,0.03106441207230091
245,0.03154949337244034
246,0.030686654150485992
247,0.03157723903656006
248,0.031100994274020195
249,0.03087683767080307
250,0.03102617770433426
251,0.031008787900209427
252,0.030554070547223092
253,0.03062212862074375
254,0.030725551769137383
255,0.03068582810461521
256,0.0306002938747406
257,0.03043666072189808
258,0.0306049807369709
259,0.030629970729351044
260,0.03104834511876106
261,0.030731991007924078
262,0.030709307938814163
263,0.0303814884275198
264,0.03042501598596573
265,0.030537077262997626
266,0.030858762189745904
267,0.030768543630838394
268,0.030413629412651064
269,0.03020349770784378
270,0.029973708391189575
271,0.030605100616812705
272,0.030142498537898063
273,0.0301577627658844
274,0.030357899069786073
275,0.03011476181447506
276,0.029952512234449388
277,0.030373334139585494
278,0.0302530537545681
279,0.03058545120060444
280,0.02987193115055561
281,0.030066865533590316
282,0.030077953711152076
283,0.029740074798464775
284,0.029773062914609908
285,0.02966551959514618
286,0.02987092450261116
287,0.030151176750659942
288,0.030081421509385108
289,0.030234352722764014
290,0.030005785226821898
291,0.029664438292384146
292,0.030543015524744987
293,0.030345052182674408
294,0.02958306737244129
295,0.029767957404255866
296,0.029437151700258256
297,0.03010190710425377
298,0.030015617087483407
299,0.02997094564139843
300,0.029417969956994056
301,0.02928506225347519
302,0.029754486978054048
303,0.029802300259470938
304,0.029317903220653533
305,0.02944272443652153
306,0.02909793294966221
307,0.02949115477502346
308,0.029669421389698983
309,0.029201071858406067
310,0.029704278409481047
311,0.0294519517570734
312,0.029996016323566438
313,0.029595192968845368
314,0.029774289503693582
315,0.029445810839533806
316,0.029016375690698624
317,0.029174831882119178
318,0.029221477955579757
319,0.02934395246207714
320,0.029650929346680642
321,0.029208626225590707
322,0.028903617784380914
323,0.029164275154471397
324,0.029215379804372787
325,0.029112479612231255
